Run tasks : [:app:assembleDebug]
The client will now receive all logging from the daemon (pid: 13837). The daemon log file: /data/user/0/com.itsaky.androidide/files/home/.gradle/daemon/8.6/daemon-13837.out.log
Starting 11th build in daemon [uptime: 4 hrs 43 mins 30.869 secs, performance: 99%, GC rate: 0.00/s, heap usage: 3% of 2 GiB]
Closing daemon's stdin at end of input.
The daemon will no longer process any standard input.
Using 8 worker leases.
Watching the file system is configured to be enabled if available
File system watching is inactive
Transforming play-services-cronet-18.0.1.aar (com.google.android.gms:play-services-cronet:18.0.1) with AarToClassTransform
Transforming play-services-cronet-18.0.1.aar (com.google.android.gms:play-services-cronet:18.0.1) with EnumerateClassesTransform
Transforming play-services-base-18.0.1.aar (com.google.android.gms:play-services-base:18.0.1) with JetifyTransform
Transforming play-services-base-18.0.1.aar (com.google.android.gms:play-services-base:18.0.1) with AarToClassTransform
Transforming play-services-base-18.0.1.aar (com.google.android.gms:play-services-base:18.0.1) with EnumerateClassesTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with JetifyTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with AarToClassTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with EnumerateClassesTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with JetifyTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with AarToClassTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with EnumerateClassesTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with JetifyTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarToClassTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with EnumerateClassesTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with JetifyTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarToClassTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with EnumerateClassesTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with JetifyTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with AarToClassTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with EnumerateClassesTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with JetifyTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AarToClassTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with EnumerateClassesTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with JetifyTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarToClassTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with EnumerateClassesTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with JetifyTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with AarToClassTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with EnumerateClassesTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with JetifyTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with AarToClassTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with EnumerateClassesTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with JetifyTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarToClassTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with EnumerateClassesTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with JetifyTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with EnumerateClassesTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with JetifyTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with EnumerateClassesTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with JetifyTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarToClassTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with EnumerateClassesTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with JetifyTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarToClassTransform
Transforming legacy-support-core-utils-1.0.0.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with EnumerateClassesTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with JetifyTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with EnumerateClassesTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with JetifyTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with EnumerateClassesTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with EnumerateClassesTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with EnumerateClassesTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarToClassTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with EnumerateClassesTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarToClassTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with EnumerateClassesTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with JetifyTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with AarToClassTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with EnumerateClassesTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with JetifyTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarToClassTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with EnumerateClassesTransform
Transforming lifecycle-common-jvm-2.8.2.jar (androidx.lifecycle:lifecycle-common-jvm:2.8.2) with JetifyTransform
Transforming lifecycle-common-jvm-2.8.2.jar (androidx.lifecycle:lifecycle-common-jvm:2.8.2) with IdentityTransform
Transforming lifecycle-common-jvm-2.8.2.jar (androidx.lifecycle:lifecycle-common-jvm:2.8.2) with EnumerateClassesTransform
Transforming lifecycle-livedata-core-ktx-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2) with JetifyTransform
Transforming lifecycle-livedata-core-ktx-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2) with AarToClassTransform
Transforming lifecycle-livedata-core-ktx-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2) with EnumerateClassesTransform
Transforming lifecycle-viewmodel-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.2) with JetifyTransform
Transforming lifecycle-viewmodel-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.2) with AarToClassTransform
Transforming lifecycle-viewmodel-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.8.2) with EnumerateClassesTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.2) with JetifyTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.2) with AarToClassTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.2) with EnumerateClassesTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.2) with JetifyTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.2) with AarToClassTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.2) with EnumerateClassesTransform
Transforming lifecycle-livedata-2.8.2.aar (androidx.lifecycle:lifecycle-livedata:2.8.2) with JetifyTransform
Transforming lifecycle-livedata-2.8.2.aar (androidx.lifecycle:lifecycle-livedata:2.8.2) with AarToClassTransform
Transforming lifecycle-livedata-2.8.2.aar (androidx.lifecycle:lifecycle-livedata:2.8.2) with EnumerateClassesTransform
Transforming lifecycle-process-2.8.2.aar (androidx.lifecycle:lifecycle-process:2.8.2) with JetifyTransform
Transforming lifecycle-process-2.8.2.aar (androidx.lifecycle:lifecycle-process:2.8.2) with AarToClassTransform
Transforming lifecycle-process-2.8.2.aar (androidx.lifecycle:lifecycle-process:2.8.2) with EnumerateClassesTransform
Transforming lifecycle-livedata-core-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.2) with JetifyTransform
Transforming lifecycle-livedata-core-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.2) with AarToClassTransform
Transforming lifecycle-livedata-core-2.8.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.2) with EnumerateClassesTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2) with JetifyTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2) with AarToClassTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2) with EnumerateClassesTransform
Transforming lifecycle-viewmodel-savedstate-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2) with JetifyTransform
Transforming lifecycle-viewmodel-savedstate-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2) with AarToClassTransform
Transforming lifecycle-viewmodel-savedstate-2.8.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2) with EnumerateClassesTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with JetifyTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with AarToClassTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with EnumerateClassesTransform
Transforming room-common-2.6.1.jar (androidx.room:room-common:2.6.1) with JetifyTransform
Transforming room-common-2.6.1.jar (androidx.room:room-common:2.6.1) with IdentityTransform
Transforming room-common-2.6.1.jar (androidx.room:room-common:2.6.1) with EnumerateClassesTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with JetifyTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with AarToClassTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with EnumerateClassesTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with JetifyTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with AarToClassTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with EnumerateClassesTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with JetifyTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with AarToClassTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with EnumerateClassesTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with JetifyTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with AarToClassTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with EnumerateClassesTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with JetifyTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with AarToClassTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with EnumerateClassesTransform
Transforming kotlinx-coroutines-core-jvm-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.7.3) with JetifyTransform
Transforming kotlinx-coroutines-core-jvm-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.7.3) with IdentityTransform
Transforming kotlinx-coroutines-core-jvm-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.7.3) with EnumerateClassesTransform
Transforming kotlinx-coroutines-android-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.7.3) with JetifyTransform
Transforming kotlinx-coroutines-android-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.7.3) with IdentityTransform
Transforming kotlinx-coroutines-android-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.7.3) with EnumerateClassesTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with JetifyTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with EnumerateClassesTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with JetifyTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with AarToClassTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with EnumerateClassesTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with JetifyTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with AarToClassTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with EnumerateClassesTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarToClassTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with EnumerateClassesTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarToClassTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with EnumerateClassesTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with JetifyTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarToClassTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with EnumerateClassesTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with JetifyTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with IdentityTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with EnumerateClassesTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with JetifyTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarToClassTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with EnumerateClassesTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with JetifyTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarToClassTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with EnumerateClassesTransform
Transforming collection-1.2.0.jar (androidx.collection:collection:1.2.0) with JetifyTransform
Transforming collection-1.2.0.jar (androidx.collection:collection:1.2.0) with IdentityTransform
Transforming collection-1.2.0.jar (androidx.collection:collection:1.2.0) with EnumerateClassesTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with JetifyTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with AarToClassTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with EnumerateClassesTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with JetifyTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarToClassTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with EnumerateClassesTransform
Transforming gifdecoder-4.16.0.aar (com.github.bumptech.glide:gifdecoder:4.16.0) with JetifyTransform
Transforming gifdecoder-4.16.0.aar (com.github.bumptech.glide:gifdecoder:4.16.0) with AarToClassTransform
Transforming gifdecoder-4.16.0.aar (com.github.bumptech.glide:gifdecoder:4.16.0) with EnumerateClassesTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with JetifyTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with AarToClassTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with EnumerateClassesTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with JetifyTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarToClassTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with EnumerateClassesTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with JetifyTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with AarToClassTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with EnumerateClassesTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with JetifyTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with IdentityTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with EnumerateClassesTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with JetifyTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with AarToClassTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with EnumerateClassesTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with JetifyTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with AarToClassTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with EnumerateClassesTransform
Transforming annotation-jvm-1.8.0.jar (androidx.annotation:annotation-jvm:1.8.0) with JetifyTransform
Transforming annotation-jvm-1.8.0.jar (androidx.annotation:annotation-jvm:1.8.0) with IdentityTransform
Transforming annotation-jvm-1.8.0.jar (androidx.annotation:annotation-jvm:1.8.0) with EnumerateClassesTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with JetifyTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with EnumerateClassesTransform
Transforming kotlin-stdlib-1.9.23.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.23) with JetifyTransform
Transforming kotlin-stdlib-1.9.23.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.23) with IdentityTransform
Transforming kotlin-stdlib-1.9.23.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.23) with EnumerateClassesTransform
Transforming gson-2.10.1.jar (com.google.code.gson:gson:2.10.1) with JetifyTransform
Transforming gson-2.10.1.jar (com.google.code.gson:gson:2.10.1) with IdentityTransform
Transforming gson-2.10.1.jar (com.google.code.gson:gson:2.10.1) with EnumerateClassesTransform
Transforming annotations-23.0.0.jar (org.jetbrains:annotations:23.0.0) with JetifyTransform
Transforming annotations-23.0.0.jar (org.jetbrains:annotations:23.0.0) with IdentityTransform
Transforming annotations-23.0.0.jar (org.jetbrains:annotations:23.0.0) with EnumerateClassesTransform
Transforming guava-32.1.3-android.jar (com.google.guava:guava:32.1.3-android) with JetifyTransform
Transforming guava-32.1.3-android.jar (com.google.guava:guava:32.1.3-android) with IdentityTransform
Transforming guava-32.1.3-android.jar (com.google.guava:guava:32.1.3-android) with EnumerateClassesTransform
Transforming listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava) with JetifyTransform
Transforming listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava) with IdentityTransform
Transforming listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava) with EnumerateClassesTransform
Transforming disklrucache-4.16.0.jar (com.github.bumptech.glide:disklrucache:4.16.0) with JetifyTransform
Transforming disklrucache-4.16.0.jar (com.github.bumptech.glide:disklrucache:4.16.0) with IdentityTransform
Transforming disklrucache-4.16.0.jar (com.github.bumptech.glide:disklrucache:4.16.0) with EnumerateClassesTransform
Transforming annotations-4.16.0.jar (com.github.bumptech.glide:annotations:4.16.0) with JetifyTransform
Transforming annotations-4.16.0.jar (com.github.bumptech.glide:annotations:4.16.0) with IdentityTransform
Transforming annotations-4.16.0.jar (com.github.bumptech.glide:annotations:4.16.0) with EnumerateClassesTransform
Transforming cronet-api-72.3626.96.aar (org.chromium.net:cronet-api:72.3626.96) with JetifyTransform
Transforming cronet-api-72.3626.96.aar (org.chromium.net:cronet-api:72.3626.96) with AarToClassTransform
Transforming cronet-api-72.3626.96.aar (org.chromium.net:cronet-api:72.3626.96) with EnumerateClassesTransform
Transforming failureaccess-1.0.1.jar (com.google.guava:failureaccess:1.0.1) with JetifyTransform
Transforming failureaccess-1.0.1.jar (com.google.guava:failureaccess:1.0.1) with IdentityTransform
Transforming failureaccess-1.0.1.jar (com.google.guava:failureaccess:1.0.1) with EnumerateClassesTransform
Transforming constraintlayout-core-1.0.4.jar (androidx.constraintlayout:constraintlayout-core:1.0.4) with JetifyTransform
Transforming constraintlayout-core-1.0.4.jar (androidx.constraintlayout:constraintlayout-core:1.0.4) with IdentityTransform
Transforming constraintlayout-core-1.0.4.jar (androidx.constraintlayout:constraintlayout-core:1.0.4) with EnumerateClassesTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with JetifyTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with IdentityTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with EnumerateClassesTransform
Transforming error_prone_annotations-2.15.0.jar (com.google.errorprone:error_prone_annotations:2.15.0) with JetifyTransform
Transforming error_prone_annotations-2.15.0.jar (com.google.errorprone:error_prone_annotations:2.15.0) with IdentityTransform
Transforming error_prone_annotations-2.15.0.jar (com.google.errorprone:error_prone_annotations:2.15.0) with EnumerateClassesTransform
Caching disabled for task ':app:checkDebugDuplicateClasses' because:
  Build cache is disabled
Skipping task ':app:checkDebugDuplicateClasses' as it is up-to-date.
Resolve mutations for :app:mergeDebugStartupProfile (Thread[Execution worker Thread 7,5,main]) started.
:app:mergeDebugStartupProfile (Thread[Execution worker Thread 7,5,main]) started.

> Task :app:mergeDebugStartupProfile UP-TO-DATE
Caching disabled for task ':app:mergeDebugStartupProfile' because:
  Build cache is disabled
Skipping task ':app:mergeDebugStartupProfile' as it is up-to-date.
Resolve mutations for :app:mergeExtDexDebug (Thread[Execution worker Thread 7,5,main]) started.
:app:mergeExtDexDebug (Thread[Execution worker Thread 7,5,main]) started.

> Task :app:mergeExtDexDebug UP-TO-DATE
Transforming viewbinding-8.4.1.aar (androidx.databinding:viewbinding:8.4.1) with JetifyTransform
Transforming viewbinding-8.4.1.aar (androidx.databinding:viewbinding:8.4.1) with AarToClassTransform
Transforming viewbinding-8.4.1.aar (androidx.databinding:viewbinding:8.4.1) with IdentityTransform
Transforming viewbinding-8.4.1.aar (androidx.databinding:viewbinding:8.4.1) with DexingNoClasspathTransform
Transforming viewbinding-8.4.1.aar (androidx.databinding:viewbinding:8.4.1) with DexingOutputSplitTransform
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with JetifyTransform
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with AarToClassTransform
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with IdentityTransform
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with DexingNoClasspathTransform
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with DexingOutputSplitTransform
Transforming constraintlayout-2.1.4.aar (androidx.constraintlayout:constraintlayout:2.1.4) with JetifyTransform
Transforming constraintlayout-2.1.4.aar (androidx.constraintlayout:constraintlayout:2.1.4) with AarToClassTransform
Transforming constraintlayout-2.1.4.aar (androidx.constraintlayout:constraintlayout:2.1.4) with IdentityTransform
Transforming constraintlayout-2.1.4.aar (androidx.constraintlayout:constraintlayout:2.1.4) with DexingNoClasspathTransform
Transforming constraintlayout-2.1.4.aar (androidx.constraintlayout:constraintlayout:2.1.4) with DexingOutputSplitTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with JetifyTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with AarToClassTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with IdentityTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with DexingNoClasspathTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with DexingOutputSplitTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with JetifyTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with AarToClassTransform
